,0,1,2,3
0,Basic lunchtime menu (including a drink) in the business district,﷼‎ 38,"Combo meal in fast food restaurant (big mac meal or similar)﷼‎ 36500 gr (1 lb.) of boneless chicken breast﷼‎ 201 liter (1 qt.) of whole fat milk﷼‎ 5.3712 eggs, large﷼‎ 231 kg (2 lb.) of tomatoes﷼‎ 7500 gr (16 oz.) of local cheese﷼‎ 241 kg (2 lb.) of apples﷼‎ 71 kg (2 lb.) of potatoes﷼‎ 4.780.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
1,Combo meal in fast food restaurant (big mac meal or similar),﷼‎ 36,"500 gr (1 lb.) of boneless chicken breast﷼‎ 201 liter (1 qt.) of whole fat milk﷼‎ 5.3712 eggs, large﷼‎ 231 kg (2 lb.) of tomatoes﷼‎ 7500 gr (16 oz.) of local cheese﷼‎ 241 kg (2 lb.) of apples﷼‎ 71 kg (2 lb.) of potatoes﷼‎ 4.780.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
2,500 gr (1 lb.) of boneless chicken breast,﷼‎ 20,"1 liter (1 qt.) of whole fat milk﷼‎ 5.3712 eggs, large﷼‎ 231 kg (2 lb.) of tomatoes﷼‎ 7500 gr (16 oz.) of local cheese﷼‎ 241 kg (2 lb.) of apples﷼‎ 71 kg (2 lb.) of potatoes﷼‎ 4.780.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
3,1 liter (1 qt.) of whole fat milk,﷼‎ 5.37,"12 eggs, large﷼‎ 231 kg (2 lb.) of tomatoes﷼‎ 7500 gr (16 oz.) of local cheese﷼‎ 241 kg (2 lb.) of apples﷼‎ 71 kg (2 lb.) of potatoes﷼‎ 4.780.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
4,"12 eggs, large",﷼‎ 23,"1 kg (2 lb.) of tomatoes﷼‎ 7500 gr (16 oz.) of local cheese﷼‎ 241 kg (2 lb.) of apples﷼‎ 71 kg (2 lb.) of potatoes﷼‎ 4.780.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
5,1 kg (2 lb.) of tomatoes,﷼‎ 7,"500 gr (16 oz.) of local cheese﷼‎ 241 kg (2 lb.) of apples﷼‎ 71 kg (2 lb.) of potatoes﷼‎ 4.780.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
6,500 gr (16 oz.) of local cheese,﷼‎ 24,"1 kg (2 lb.) of apples﷼‎ 71 kg (2 lb.) of potatoes﷼‎ 4.780.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
7,1 kg (2 lb.) of apples,﷼‎ 7,"1 kg (2 lb.) of potatoes﷼‎ 4.780.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
8,1 kg (2 lb.) of potatoes,﷼‎ 4.78,"0.5 l (16 oz) domestic beer in the supermarket-1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
9,0.5 l (16 oz) domestic beer in the supermarket,-,"1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
